Pf3D7_01_v3	15234	15437	intergenic
Pf3D7_01_v3	16983	17189	intergenic
Pf3D7_01_v3	36062	36298	intergenic
Pf3D7_01_v3	70597	70876	PF3D7_0101200
Pf3D7_01_v3	89300	89629	intergenic
Pf3D7_01_v3	89753	90024	intergenic
Pf3D7_01_v3	544390	544643	intergenic
Pf3D7_01_v3	562558	562760	intergenic
Pf3D7_01_v3	563167	563428	intergenic
Pf3D7_01_v3	596512	596762	intergenic
Pf3D7_02_v3	1392	2623	intergenic
Pf3D7_02_v3	4296	5015	intergenic
Pf3D7_02_v3	5367	6504	intergenic
Pf3D7_02_v3	6678	23156	intergenic
Pf3D7_02_v3	23261	24899	PF3D7_0200100
Pf3D7_02_v3	25012	29181	PF3D7_0200100
Pf3D7_02_v3	29570	31280	intergenic
Pf3D7_02_v3	32893	34130	intergenic
Pf3D7_02_v3	847625	847833	PF3D7_0221000
Pf3D7_02_v3	855412	855712	PF3D7_0221200
Pf3D7_02_v3	865729	867884	PF3D7_0221600
Pf3D7_02_v3	865729	867884	PF3D7_0221650
Pf3D7_02_v3	868029	869670	intergenic
Pf3D7_03_v3	37479	38163	intergenic
Pf3D7_03_v3	39398	39681	intergenic
Pf3D7_03_v3	65999	66248	intergenic
Pf3D7_03_v3	72288	72597	intergenic
Pf3D7_03_v3	116884	118541	PF3D7_0302200
Pf3D7_03_v3	118786	121498	PF3D7_0302200
Pf3D7_03_v3	121692	122956	intergenic
Pf3D7_03_v3	123686	124115	intergenic
Pf3D7_03_v3	124316	125349	intergenic
Pf3D7_03_v3	1020184	1020386	intergenic
Pf3D7_03_v3	1028068	1029076	PF3D7_0324800
Pf3D7_03_v3	1030674	1032395	intergenic
Pf3D7_03_v3	1032896	1034364	intergenic
Pf3D7_04_v3	39879	40094	intergenic
Pf3D7_04_v3	57253	57459	intergenic
Pf3D7_04_v3	72709	73084	intergenic
Pf3D7_04_v3	86958	87180	intergenic
Pf3D7_04_v3	99228	99543	intergenic
