Pf3D7_01_v3	41422	41977	intergenic
Pf3D7_01_v3	42351	44164	intergenic
Pf3D7_01_v3	44842	45113	intergenic
Pf3D7_01_v3	45315	47431	PF3D7_0100300
Pf3D7_01_v3	47621	48464	intergenic
Pf3D7_01_v3	49320	49572	PF3D7_0100400
Pf3D7_01_v3	50490	50785	PF3D7_0100400
Pf3D7_01_v3	79723	80006	intergenic
Pf3D7_01_v3	80985	81212	intergenic
Pf3D7_01_v3	81606	82437	intergenic
Pf3D7_01_v3	523971	524189	intergenic
Pf3D7_01_v3	607685	607894	intergenic
Pf3D7_01_v3	608609	608855	intergenic
Pf3D7_01_v3	609383	610778	intergenic
Pf3D7_02_v3	835838	836784	intergenic
Pf3D7_02_v3	836995	844131	PF3D7_0220800
Pf3D7_03_v3	62024	62679	intergenic
Pf3D7_03_v3	62967	63551	intergenic
Pf3D7_03_v3	63833	64041	PF3D7_0300800
Pf3D7_03_v3	64822	65097	PF3D7_0300800
Pf3D7_03_v3	65351	69336	PF3D7_0300900
Pf3D7_03_v3	132229	133338	intergenic
Pf3D7_03_v3	133534	134063	intergenic
Pf3D7_03_v3	134231	137173	PF3D7_0302500
Pf3D7_03_v3	137625	138460	intergenic
Pf3D7_04_v3	98462	99253	intergenic
Pf3D7_04_v3	99480	100158	PF3D7_0401700
Pf3D7_04_v3	100318	101344	PF3D7_0401700
Pf3D7_04_v3	113508	113767	intergenic
Pf3D7_04_v3	113947	114389	intergenic
Pf3D7_04_v3	114498	116134	PF3D7_0402000
Pf3D7_04_v3	117100	118147	intergenic
Pf3D7_04_v3	118383	119134	intergenic
Pf3D7_04_v3	119583	119829	intergenic
Pf3D7_04_v3	130460	130669	intergenic
Pf3D7_04_v3	131521	131820	intergenic
Pf3D7_04_v3	546157	555040	PF3D7_0412400
Pf3D7_04_v3	555212	555826	intergenic
Pf3D7_04_v3	556011	558099	PF3D7_0412500
Pf3D7_04_v3	558536	559295	intergenic
Pf3D7_04_v3	559628	562281	PF3D7_0412600
Pf3D7_04_v3	562441	563257	intergenic
Pf3D7_04_v3	563549	568626	intergenic
Pf3D7_04_v3	568746	569416	PF3D7_0412700
Pf3D7_04_v3	571188	571875	intergenic
