Pf3D7_01_v3	21	27415	intergenic
Pf3D7_01_v3	27591	29074	PF3D7_0100100
Pf3D7_01_v3	29300	34015	PF3D7_0100100
Pf3D7_01_v3	34439	34972	intergenic
Pf3D7_01_v3	35708	36790	intergenic
Pf3D7_01_v3	48680	48891	intergenic
Pf3D7_01_v3	49938	50220	PF3D7_0100400
Pf3D7_01_v3	50609	51715	PF3D7_0100400
Pf3D7_01_v3	53114	53344	PF3D7_0100500
Pf3D7_01_v3	53875	55018	PF3D7_0100600
Pf3D7_01_v3	56664	57464	PF3D7_0100700
Pf3D7_01_v3	58329	61336	PF3D7_0100800
Pf3D7_01_v3	61508	64486	PF3D7_0100900
Pf3D7_01_v3	64664	67225	PF3D7_0101000
Pf3D7_01_v3	71566	71801	PF3D7_0101200
Pf3D7_01_v3	74476	75541	PF3D7_0101300
Pf3D7_01_v3	76120	76523	intergenic
Pf3D7_01_v3	78423	78710	PF3D7_0101500
Pf3D7_01_v3	82527	82807	intergenic
Pf3D7_01_v3	83415	83698	intergenic
Pf3D7_01_v3	84431	84943	intergenic
Pf3D7_01_v3	85803	86094	intergenic
Pf3D7_01_v3	87099	87982	intergenic
Pf3D7_01_v3	88129	89324	PF3D7_0101800
Pf3D7_01_v3	90094	92223	PF3D7_0101900
Pf3D7_01_v3	92426	94210	PF3D7_0102000
Pf3D7_01_v3	92426	94210	PF3D7_0102100
Pf3D7_01_v3	94603	95911	PF3D7_0102100
Pf3D7_01_v3	524253	534546	PF3D7_0113800
Pf3D7_01_v3	534661	535745	intergenic
Pf3D7_01_v3	544047	546706	intergenic
Pf3D7_01_v3	547362	548192	intergenic
Pf3D7_01_v3	549467	549749	intergenic
Pf3D7_01_v3	549911	552077	PF3D7_0114200
Pf3D7_01_v3	549911	552077	PF3D7_0114300
Pf3D7_01_v3	552759	557002	PF3D7_0114300
Pf3D7_01_v3	552759	557002	PF3D7_0114400
Pf3D7_01_v3	557133	557372	intergenic
Pf3D7_01_v3	557548	557807	intergenic
Pf3D7_01_v3	557909	558486	intergenic
Pf3D7_01_v3	559086	559722	intergenic
Pf3D7_01_v3	559890	561688	PF3D7_0114600
Pf3D7_01_v3	561845	562505	intergenic
Pf3D7_01_v3	562659	563200	intergenic
Pf3D7_01_v3	563379	568035	PF3D7_0114700
Pf3D7_01_v3	568590	569275	intergenic
Pf3D7_01_v3	569444	570328	PF3D7_0114800
Pf3D7_01_v3	570440	571049	intergenic
Pf3D7_01_v3	571268	571612	intergenic
Pf3D7_01_v3	572051	573008	PF3D7_0114900
Pf3D7_01_v3	573206	574008	intergenic
Pf3D7_01_v3	574222	576987	PF3D7_0115000
Pf3D7_01_v3	577107	577338	PF3D7_0115000
Pf3D7_01_v3	577609	578062	PF3D7_0115000
Pf3D7_01_v3	578327	580751	intergenic
Pf3D7_01_v3	580942	581390	intergenic
Pf3D7_01_v3	581826	582269	intergenic
Pf3D7_01_v3	582545	582888	intergenic
Pf3D7_01_v3	588099	588393	intergenic
Pf3D7_01_v3	588516	588766	intergenic
Pf3D7_01_v3	589731	590016	PF3D7_0115150
Pf3D7_01_v3	591028	591233	PF3D7_0115200
Pf3D7_01_v3	591621	591837	PF3D7_0115200
Pf3D7_01_v3	592122	596516	PF3D7_0115200
Pf3D7_01_v3	592122	596516	PF3D7_0115300
Pf3D7_01_v3	596790	597150	intergenic
Pf3D7_01_v3	597273	598038	PF3D7_0115400
Pf3D7_01_v3	598350	599613	PF3D7_0115400
Pf3D7_01_v3	599763	601196	PF3D7_0115500
Pf3D7_01_v3	601370	602087	intergenic
Pf3D7_01_v3	602754	603030	intergenic
Pf3D7_01_v3	603469	605703	PF3D7_0115600
Pf3D7_01_v3	607303	607520	intergenic
Pf3D7_01_v3	607754	608730	intergenic
Pf3D7_01_v3	609630	615141	PF3D7_0115700
Pf3D7_01_v3	615393	616856	intergenic
Pf3D7_01_v3	617145	621455	intergenic
Pf3D7_01_v3	622994	623263	intergenic
Pf3D7_01_v3	623366	625520	intergenic
Pf3D7_01_v3	627026	640519	intergenic
Pf3D7_02_v3	797	23114	intergenic
Pf3D7_02_v3	23234	24859	PF3D7_0200100
Pf3D7_02_v3	25008	27850	PF3D7_0200100
Pf3D7_02_v3	28054	28261	intergenic
Pf3D7_02_v3	28893	29173	intergenic
Pf3D7_02_v3	30025	30285	intergenic
Pf3D7_02_v3	30881	31194	intergenic
Pf3D7_02_v3	32961	34944	PF3D7_0200200
Pf3D7_02_v3	35900	39459	PF3D7_0200300
Pf3D7_02_v3	35900	39459	PF3D7_0200400
Pf3D7_02_v3	39595	41217	intergenic
Pf3D7_02_v3	41360	47701	PF3D7_0200500
Pf3D7_02_v3	41360	47701	PF3D7_0200600
Pf3D7_02_v3	47812	48049	intergenic
Pf3D7_02_v3	48170	48406	intergenic
Pf3D7_02_v3	48604	49959	intergenic
